sha256	bytes	path
92f86639045b6f285272624aa2abf68d096746f89911363c94a6df53efd312d0	1488	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_002/pose.json
587d275b826898df8c8b48141fd0786782959475792e031ce09ed9ce29d2fc85	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_002/semantic_confidence.npy
0d5b1c13e4f58ee3e1ae72d55f1dcf179764471d04b674c3d4e5a4117419e1ff	6248	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_002/semantic_labels.png
781b0f8f28fec5283a39db5d5e777c95408d863a88305536b1a176089c39cc2d	447281	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/color.png
0954b2d34b465b7086d61cf945d2ed2c52b270dbc82e66ab2812e425ab0a5e3c	147481	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/depth_mm.png
0954b2d34b465b7086d61cf945d2ed2c52b270dbc82e66ab2812e425ab0a5e3c	147481	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/depth_raw.png
5c740981199f56c74cedfc351dd3642afee3905e0877f29daaa601244badb0f6	499	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/detections.json
e6f2660208816feedcb78e212fbac21dd45d8f84a5cdab2713b0bb0d9f3e471d	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/imu.json
84841d4ae0c8695f66f58dbe7598dfa3be05243d108ca66f75183abd006ee564	6439	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/instance_ids.png
a6480f62658a60258f1aed81275598a2a085b7a249de91f69222efe2bb60bb8b	1489	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/pose.json
77fd2c63752140ee493b040fa73bf0e848272b3108ff05723caf814c488a82f2	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/semantic_confidence.npy
a256d0718f5a6e0254f1daaa880795877d29b75431887ae759b5e7df5fdc74c7	4934	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_003/semantic_labels.png
52948c762765cbba3ad5ef1050ec65dba1e4e1a6dacfcf65513c7c880b591679	481341	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/color.png
631a6347c7d8c74a5266f5f044eec22f1603080d7b706d7c833454ccc0793acf	158336	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/depth_mm.png
631a6347c7d8c74a5266f5f044eec22f1603080d7b706d7c833454ccc0793acf	158336	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/depth_raw.png
99bda66c7469421d585c47dae0127b5fe199e2a72d449cfc8a578a29c5749414	501	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/detections.json
acb3c50adca11d11e9fe8022bd505af2f65f2fc4845cf97532a553347beea7d7	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/imu.json
1d6c7a9afd12cb57279dd92172ce344a26a33279b1be34920175040d81d9f060	6411	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/instance_ids.png
6bc8f94022d5d1bfab22023344c9002695ae30b5545a10bb05e37eb454856854	1494	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/pose.json
51b7027015b22644729191c2037d4f8f63e2e558c7ced7efffe647feaa760add	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/semantic_confidence.npy
4953eba8887db4ec23114c86d5937fbaf0ee28019153548af03ca7d8c03b37e9	5625	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_004/semantic_labels.png
a2171f153d5067ce5df956a6e1386e780faad710a9ac9707ff49d17a8c0474df	475333	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/color.png
f549ef0ecbd47519edc088c8aab3177e3610f4c7ec83b7daf8be9a8205772b7b	164602	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/depth_mm.png
f549ef0ecbd47519edc088c8aab3177e3610f4c7ec83b7daf8be9a8205772b7b	164602	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/depth_raw.png
92d612fb10eece7c00d442ec5d94ce9370429935349e7e876717a594ca1057b2	501	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/detections.json
3658beea299a9ab633778e227387ec11481d1ed6108774f43e94c1915cd7c905	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/imu.json
6b41278114f5129d80a8ee82ba604bacd4848cedcf78922387723af753f3b816	5908	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/instance_ids.png
71f9ab073aa4eababe2860ba2d12929426c0e971575698fdbf58c13bda86b350	1494	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/pose.json
6bbf922ccf4d645b588e8eda03ad9190b557e66042c557bf9bd212949ffe22d8	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/semantic_confidence.npy
6eca9b2a843c343f5633fe7de8bc1c22245e9d3fcdfdca76baa56195bbb8d7f7	5162	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_005/semantic_labels.png
74e2d9f4e111718a53e84bcb3e27d074888689c7936cee8294714b05ee80135c	488912	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/color.png
6d498c7e0e150bac8ef0484937c90ed8191056e1996a99afe9a0fc22c112a1a9	168179	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/depth_mm.png
6d498c7e0e150bac8ef0484937c90ed8191056e1996a99afe9a0fc22c112a1a9	168179	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/depth_raw.png
9de0271246195f6010469eae0d42d24a6cadb68c64eb4c397be68d8792425592	500	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/detections.json
930b32f8793c0e88bd94df426c845aa7c6d5d729cb7911c1f700702c67b3366d	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/imu.json
ad227e5768d00881938e5efe077eed05d66d42b4fe694aeca45a193675a750db	4933	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/instance_ids.png
5a85dce4d38020a95428d72c7d4b52484e4ded5d8a4435d2f31e14060179f61a	1486	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/pose.json
a38d6bef2f968b330bd7187412fda23cad5905dda96e09b3d7271f038fcf73f8	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/semantic_confidence.npy
7e44b9fda86be86c46bb7d2835db5d2a1a9c150300fd61b09493bd192ed3d52a	4241	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_006/semantic_labels.png
6ecedffb66f8d9ed99c76847591541627a01bedc9280bb76269813216193c919	508091	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/color.png
e2891d05577468017e9d31ba1638bd567072ce92a3722beaa9ef889ede87e973	158040	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/depth_mm.png
e2891d05577468017e9d31ba1638bd567072ce92a3722beaa9ef889ede87e973	158040	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/depth_raw.png
f05e7e779cdd15b35f82f89f893a029504e4fa1cd474b5161443716e09d1b279	502	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/detections.json
1b2316900ae056d253a00e3399be6678eda7f9c6c9f683896393eebfe6f66c37	716	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/imu.json
1dcb864678b5bc605e04a93ae88861f9163fa98aca9e674b1ffb09a78df5f0dd	5317	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/instance_ids.png
132517b79b9cbd5d3dacb4f4f68317cb64884a74cd34ec66c79e24927c5d37f5	1490	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/pose.json
4e617e2d6ba38bc720306d717d58999c9327701458be1d115d9a825b6df85117	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/semantic_confidence.npy
48d033a7eea08aeb534bcf7c60a4596d4ce026b5fbf1efd09bd31321c1307a48	4566	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_007/semantic_labels.png
67db5c5c0764fa63e732caa0a5cb7b6ea2c68c65151d59950c7f1b63bc32008c	517538	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/color.png
7abf5f979956e26600b090587fe6fc6d4643d2fdc7224cdb2aa938a998cbcacc	137726	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/depth_mm.png
7abf5f979956e26600b090587fe6fc6d4643d2fdc7224cdb2aa938a998cbcacc	137726	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/depth_raw.png
29b6ade6cd3fb7e76dfe1583e368be36aae766403ff8423cebb51ae924b7406e	889	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/detections.json
51bbedab3becfa180f9f4ad822745c4daa3684cefb2f075f102cdc32c87f68aa	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/imu.json
0785d6a6a897c0fedde0132685c4eca29e07d61817b0a414de741dc440f05435	5890	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/instance_ids.png
ebf902c1a98651f595479af60ff90c693448345a53d2c8b25849f4bdeee20cf6	1495	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/pose.json
7101e30a98555fdc4106e05487d2901b0e1a8d2709e01ed65cdb9c5962b68041	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/semantic_confidence.npy
70da6da30148679f91b0eb4ca0801ddd74e14d6db8015088aed76e09d2760b9f	5084	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_008/semantic_labels.png
c95e5fb19c6741c1b0feaf689028f08b612ec1da1a40ed5ff541895dd56d2462	557951	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/color.png
60f280dce52b81e647150c3f54dc9c929269b02e54ca90a9f8d2937f83cea73a	116135	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/depth_mm.png
60f280dce52b81e647150c3f54dc9c929269b02e54ca90a9f8d2937f83cea73a	116135	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/depth_raw.png
43818c964d0264cfd204896e09f7b9aeef36bbb1d9ebe63e408ce7bdcb179357	502	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/detections.json
1368358fbc71a879cc5f96f45e4e172fd3918090776974f046c1d59d1c94109a	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/imu.json
e9a3cff3630eb5b24a3fcb56921fba20a330f51d47b3917737f419199b61372e	6283	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/instance_ids.png
08a5292582367348863aa465a8179625c166adf84f2c84eb8659b394f5310292	1491	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/pose.json
c324e463d21b954f58f6b3e5f5a14449d5cb0ecedda93532074b5854fc281857	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/semantic_confidence.npy
b4fe2b14b419c08e0f4133eaa832afaab24908c1c54e572dd61e38344e9945ae	5463	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_009/semantic_labels.png
1aa63054e5f7021921598b819ca4709a043c32e2109223431957dbf2fa3e9b38	541436	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/color.png
be84498142079dfb8bc9ed8ca586f8d3ca50881b2564a3861c978a10556803c4	114504	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/depth_mm.png
be84498142079dfb8bc9ed8ca586f8d3ca50881b2564a3861c978a10556803c4	114504	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/depth_raw.png
191610ce77482dfe7ed715234acaef9a1daa3288c132a41858f0ba273249d2c3	890	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/detections.json
9b1e6b520ea59d672cbfd42efc680ba54c04cd781ec4b08292b7a5ae7c504dbd	716	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/imu.json
93f7df2a7659526c92d8ce0fb3e97b4e98397707791df5fdfb9464f78dbe8711	6245	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/instance_ids.png
72469a858b209e509b4a8de5e4ce38a5ffbc328d89e86323dd8b5ec85df2676e	1500	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/pose.json
6076529080baf6c68b5740edc94f3b0d1b4f6d59ffc79e2e8be0e160c40d2a8a	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/semantic_confidence.npy
4e9001b584fa1247635d4b34c4c61b0f41e7b3c1956c3a07103ccc91fd257bf9	5659	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/.nbv_staging_g0077/views/view_010/semantic_labels.png
5d61ee9713ffc758282541629f5f0b72d89b58d2a8bbf5d5f3b7f9dfb01b5a1c	130	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/INVALIDATED.txt
d06da01341a08496138e9b1bcec9bfc99dc495f6d77b22e9bc7514c95195cc44	351	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/invalidation.json
515bad64969e9e51fbbbc20497944f27b256298153d65ae16cd0a1a062d1ad32	7682173	data/elfin_citrus_data/invalidated_probe_runs/20260814-061302_g0077/semantic_nbv_batch_20260814-060304_g0077.zip
6426e62178581d27c292035b9de3d9e3866f1eb54bd524fbf3fd6f6989285903	1592	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/calibration/camera_to_robot.yaml
a9b3af9c5ea48b30ca4a291697b794ed2d7c5714f822378554b9a0f6dad5b8b8	673	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/camera_info.json
2ffa14203f630aa446f97ed88b2e2f38233bc2855467fb0caee28714d64d5bb1	8970	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/checksums.sha256
9275669d513c1bc1ab145e0dc32fbf518b6f41aec0c42f83300393fa497bb975	86271	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/manifest.json
314db57590854e9d0214bce496497916d6376686cfa56179db0d7c29cb3aee0c	3358	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/session_metadata.json
0fa8a87b532ee923f2b61f90e91a04d32a1833bb944c6eae9e4f7cba6d79d415	461939	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/color.png
9d1c17b26afca2aef82f7cb301cc8a14d312c24d4b1c450ff0e2cebd3b6939a0	126857	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/depth_mm.png
9d1c17b26afca2aef82f7cb301cc8a14d312c24d4b1c450ff0e2cebd3b6939a0	126857	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/depth_raw.png
fcdc3a970f853a80c1d61eba997c9277fbd3f580089715e3ba9fe9ea13670ee5	503	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/detections.json
546a8f88b68ebc89a2216588d7bd36a4b6a0be78faafddb9aa5ec5b21d52fb81	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/imu.json
8617b000e62e6202de5cf4578fcb6aacff888aef4b52c066f549dede50df502a	6961	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/instance_ids.png
0e2e8dd515f39598cc6632c8f3fd65560a2dd729de0c33a5e744d87f0830e476	1494	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/pose.json
8f9176784e05658566c3f8e53ee6840ce0a0204f39e8231435004061875cb200	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/semantic_confidence.npy
953c9a9718f4aebf8b42e6770f34fb16412310777f968e924ef8db5f6ef29f88	6192	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_001/semantic_labels.png
83370405de1484b043366bd39bd50421b4be8a8b443e4446f3f1942bfa44abbb	452303	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/color.png
50712c4a26923365232c845e0307d70dafc90c07dbb04e0494744ab3a61a0dc2	137778	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/depth_mm.png
50712c4a26923365232c845e0307d70dafc90c07dbb04e0494744ab3a61a0dc2	137778	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/depth_raw.png
6df1d43c42d0e436e5537af3c37affb5929bcfcaff3c139509dcbf1272558ba1	892	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/detections.json
ff9f116c88f5932b3f0d51ce14e7b5f79b4bf753c612bff99064d0e0c17ab3f5	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/imu.json
7e80d4489c5cee5adae8e64ae71e0704e63b29412b64520c0faf6c6a7f03af4f	6335	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/instance_ids.png
e7c698d8a2d0a630e958f03d71ce4ea8dee3add21c2cd0715bee178b26338ccd	1493	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/pose.json
21388668782bf3a9b0f0697442e9ebf4a370e6b9d54dee491c6aa3237f49edd3	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/semantic_confidence.npy
73a2c27440d7e89d1cfcda6a7bd7e9f6853c58e0de0526face30eb8eca39ff09	5658	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_002/semantic_labels.png
93b46b2e879989098858d5e6ed8e441b42d10751cdf3ad220b19ef665d1ad6e7	455489	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/color.png
1ba58d7f83ad0b55105c86eb2702b428d8fa9e2a69332728e0c765c1f3826f87	146350	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/depth_mm.png
1ba58d7f83ad0b55105c86eb2702b428d8fa9e2a69332728e0c765c1f3826f87	146350	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/depth_raw.png
9f3e91f5ec50add0a398d1a7967aad112010e3f817aaa9043113adffbf99f387	501	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/detections.json
23bd1952fad777e00f58b01a0b483dad1f11ab7669080e97047256fdf07b7ec9	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/imu.json
1f573ca2fa3f8cf24415ebd556ffd0b7ee4b9d2d8b3125364657d06fcff8b3be	5747	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/instance_ids.png
0dda672a40c7398d184400a225043cad1867228d5ce98b24fc611856b66e048e	1490	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/pose.json
22fd2d7d4700198562cdb6c44ff2520bf76dab03b3097dafbb773678411f14d8	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/semantic_confidence.npy
9e1b119e91306b9001fa28a5740515b573a1c1764a13d4d853d92f51385cdcec	5214	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_003/semantic_labels.png
1e081e143fa9a4817ec8fe339a46f4b7053f3b7aac9ccad525b2a53e4586e77c	494450	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/color.png
037127d48035cf26c8f28c8ba80c446c5d88d95d44a2c725ddd503a99ee97aaa	154725	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/depth_mm.png
037127d48035cf26c8f28c8ba80c446c5d88d95d44a2c725ddd503a99ee97aaa	154725	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/depth_raw.png
332cadc084b4549709f4fd14e199e1a71d1382f409b7484133687aff188bffca	892	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/detections.json
a450246f92d84b024a919ba370f399a945f9491c45aa4114d61b5ede6c366933	716	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/imu.json
76551ed515e0bf0ad12a3d1c55c4d8ee51660d3fb36085dc49d5eb0affc358e7	1977	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/instance_ids.png
0cf1c2fed1229a812482eb95eeadb22b0fb85d1348f1602db166762d6beb4f91	1492	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/pose.json
eb4d148293f8b8f422a4cf17b0fcc2db0d76d7de6c39d9333d833d1ddaadd3b9	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/semantic_confidence.npy
35f817b076e2d8017754a3e953c382803abc12417617c654e896d883bd03ec49	1591	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_004/semantic_labels.png
ff9c784f70482b2b04e07609ef7ccc2e68d9701392996f6e915e2f4a2020d783	481954	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/color.png
369c193573c1d63b14a2d2bdeabeefe3bbcdcf26a4bbc47e1a4e5c1b29f36d50	156935	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/depth_mm.png
369c193573c1d63b14a2d2bdeabeefe3bbcdcf26a4bbc47e1a4e5c1b29f36d50	156935	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/depth_raw.png
1589fdbebd82f7bcf5311b457a5c6778f8bbc8d382f7b48ee773d295dd74e147	393	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/detections.json
e673c797218a5c4896182beb979bb5740e36ae2c1a9a68348cc54a372bbd7613	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/imu.json
1efc39740ee92d77c8b6496be7d68f82841488cda025d80312541cc658e78093	6508	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/instance_ids.png
27fa421f503d7177b3194c0d3d30fa10db0c70c80196eba8add96f8e3fcaf7d2	1495	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/pose.json
a85184611c5e70c5612b123ce03fbd390da17f25738894bb06741ea07e20a9d8	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/semantic_confidence.npy
43c26c8f60d5889bead991a844f7054304382fb14a1a9d839015deae7b40d4a8	5112	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_005/semantic_labels.png
4750aa20027a9226be4c89dc719759231366bbce999af841d9dfabddc7aae68d	497425	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/color.png
1075360e7080de19f7b6b4aaa4fc9e45fc03ef4275268043b765fea101602315	165199	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/depth_mm.png
1075360e7080de19f7b6b4aaa4fc9e45fc03ef4275268043b765fea101602315	165199	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/depth_raw.png
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/detections.json
b48c9e7efd27dabb9bdae47988987b123aff211d04d244ef04b31c5b45f20a53	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/imu.json
3fba3bb4a8561b37bb05669e9a57a844dca435be6a9b2b05d21c8deefd22e411	5080	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/instance_ids.png
